dataset,part,budget,usage,source tokens,source documents,source length,sample tokens,sample documents,sample length,token reduction,document reduction
nemotron-cc-opus-1.1,gle_Latn,798600000,0.003,296758394210,316020674,939.0,,,,,
nemotron-cc-opus-1.1,glg_Latn,1034700000,0.009,109875137469,156431999,702.4,,,,,
nemotron-cc-opus-1.1,hrv_Latn,3279150000,0.030,108210878830,156431999,691.7,,,,,
nemotron-cc-opus-1.1,lav_Latn,3240150000,0.019,170792299748,156431999,1091.8,,,,,
nemotron-cc-opus-1.1,lit_Latn,611700000,0.005,114912176393,156431999,734.6,,,,,
nemotron-cc-opus-1.1,mkd_Cyrl,1260000000,0.010,125518960998,156431999,802.4,,,,,
nemotron-cc-opus-1.1,mlt_Latn,811950000,0.006,134951009011,156431999,862.7,,,,,
nemotron-cc-opus-1.1,slk_Latn,4634850000,0.041,113218597419,156431999,723.8,,,,,
nemotron-cc-opus-1.1,slv_Latn,2808300000,0.025,112583053500,156431999,719.7,,,,,
nemotron-cc-opus-1.1,sqi_Latn,1914000001,0.011,174219266179,156431999,1113.7,,,,,
nemotron-cc-opus-1.1,srp_Cyrl,2881950000,0.022,130924280324,156431999,836.9,,,,,
nemotron-cc-opus-1.1,tur_Latn,14999550000,0.055,274833282698,316020674,869.7,,,,,
nemotron-cc-tower+-0.1,parallel/tower72b/deu_Latn,95004000000,1.161,81859660544,140359346,583.2,,,,,
nemotron-cc-tower+-0.1,parallel/tower72b/fin_Latn,7456050000,0.080,93248682940,140359346,664.4,,,,,
nemotron-cc-tower+-0.1,parallel/tower72b/ita_Latn,31916400000,0.388,82285655894,140359346,586.2,,,,,
nemotron-cc-tower+-0.1,parallel/tower72b/spa_Latn,119080050000,1.300,91611305219,140359346,652.7,,,,,
nemotron-cc-tower+-0.1,parallel/tower72b/swe_Latn,10357650000,0.115,89681716339,140359346,638.9,,,,,
nemotron-cc-tower+-0.1,parallel/tower9b/dan_Latn,6139050000,0.070,87700534458,140359346,624.8,,,,,
nemotron-cc-tower+-0.1,parallel/tower9b/fra_Latn,97830450000,0.956,102377460080,140359346,729.4,,,,,
nemotron-cc-tower+-0.1,parallel/tower9b/hun_Latn,10609050000,0.106,99853552237,140359346,711.4,,,,,
nemotron-cc-tower+-0.1,parallel/tower9b/isl_Latn,1261650000,0.013,97348571405,140359346,693.6,,,,,
nemotron-cc-tower+-0.1,parallel/tower9b/nld_Latn,18318450000,0.196,93648923682,140359346,667.2,,,,,
nemotron-cc-tower+-0.1,parallel/tower9b/nno_Latn,826800000,0.009,90132244358,140359346,642.2,,,,,
nemotron-cc-tower+-0.1,parallel/tower9b/nob_Latn,4555950000,0.054,84161194674,140359346,599.6,,,,,
nemotron-cc-tower+-0.1,parallel/tower9b/pol_Latn,24301950000,0.290,83828958663,140359346,597.2,,,,,
nemotron-cc-tower+-0.1,parallel/tower9b/por_Latn,36427500000,0.404,90185273844,140359346,642.5,,,,,
nemotron-cc-tower+-0.1,parallel/tower9b/ron_Latn,9475950000,0.095,100047217252,140359346,712.8,,,,,
nemotron-cc-tower+-0.1,parallel/tower9b/ukr_Cyrl,9559500000,0.093,102496405840,140359346,730.2,,,,,
nemotron-mind-0.0,,132299120775,1.000,132299120775,231590130,571.3,,,,,
nemotron-pretraining-specialized-1.0,,297262744785,1.000,297262744790,60655840,4900.8,,,,,
nemotron-pretraining-specialized-1.1,,10261540500,1.000,10261541500,19772096,519.0,,,,,
olmo-mix-1124,arxiv,60000000000,2.688,22325465870,3950480,5651.3,,,,,
olmo-mix-1124,pes2o,175800000000,2.913,60351920673,38811179,1555.0,,,,,
openwebmath-0.0.0,data,14700000000,1.066,13793650775,6315233,2184.2,,,,,
starcoder-0.0.0,,249990000000,0.903,276861687159,206642239,1339.8,,,,,
swallow-code-2.0,stage5-auto-format/python/medium,49800000000,0.794,62716070265,28705016,2184.8,,,,,
swallow-math-2.0,,31950000000,0.912,35041872140,25938075,1351.0,,,,,
